,CSmell,SVul,RELY,DATA,CPLX,RUSE,DOCU,TIME,STOR,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SITE,SCED,AA,PR,ETT,FCR,CD,ISS,ISRR,DRR,RISK1,RISK2,RISK3,RISK4,RISK5
47,1084.333088,52.34756481,1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,1.206097159,1.086559904,1.287176784,221.996823,613.6283913,170.011648,633.4048708,1040.153852,0,0,0,1,0
48,280.9408031,33.63711017,1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,0.977606031,1.214088123,1.371405558,676.8020612,1295.707984,1033.229074,1005.047319,38.35220722,0,0,0,0,1
49,574.192509,18.12533205,1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,0.751360919,0.981621735,1.19647063,831.0336538,627.4991198,37.19483632,1008.741103,-204.8282954,0,0,0,1,0
50,-269.4336898,28.43626151,0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,1.040879983,1.041847867,1.134086474,779.3007714,-238.4505503,324.2675299,316.2222071,479.590929,0,0,0,1,0
51,447.5098861,28.64690269,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.036614614,1.071742769,0.931658994,-1174.719981,354.2173756,136.1239312,641.1421226,933.3160407,0,0,0,0,1
52,1338.947217,-4.426841005,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.314759445,0.797473677,1.221763729,538.2800982,680.1685888,-90.18300625,1459.469389,579.2637961,0,1,0,0,0
53,568.2848445,7.510362942,1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,1.032574989,1.043159402,0.895058331,59.05976314,384.9380526,-108.129324,133.015313,-230.7064403,1,0,0,0,0
54,611.1252448,-0.376766003,1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.190683261,1.12686951,0.957331132,762.0041347,282.3864909,608.7684312,269.1418144,900.0206605,0,1,0,0,0
55,771.4544065,34.26850076,1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,1.073536223,1.177316543,1.134899217,-55.59087848,635.6742983,138.1163331,101.9483262,542.3102515,1,0,0,0,0
56,947.9176925,29.77691697,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,1.012413676,1.01614559,1.19532256,810.9189702,-448.4205015,-346.5849006,534.2843887,-21.01858759,0,0,0,0,1
57,1107.541653,15.70880921,0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,1.090477969,1.161016022,0.973224631,172.8112805,371.6838903,334.9630658,1153.515684,1181.064246,0,0,1,0,0
58,464.1695046,19.57693458,1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,1.052388604,1.250672545,1.047010615,-373.2109335,1281.474979,-880.34108,619.3624194,220.4607725,1,0,0,0,0
59,863.8524032,17.89334114,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0.767106208,1.238040335,0.904516936,-217.9031711,-633.1991859,307.3059101,823.1238303,5.524355683,1,0,0,0,0
60,702.1495823,28.01685555,1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,1.137794103,0.883016204,1.063399966,336.6775918,-54.12140072,46.10023346,615.3382532,610.751534,1,0,0,0,0
61,1122.707476,35.47094865,1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,1.081227188,1.166010778,1.051573295,677.2225994,550.6878631,-166.3642364,1526.147087,391.5975668,0,0,0,1,0
62,419.8680826,13.79992843,0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,0.98628804,1.001346346,1.125856193,145.9801699,556.8735642,-226.567207,1452.202416,261.4280514,0,0,0,0,1
63,883.3859892,28.89111802,1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,1.211146157,0.88829255,1.047910893,164.0705719,-731.7331192,438.3438813,488.1948161,816.6696164,1,0,0,0,0
64,736.4933923,10.96641916,1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,1.033926796,1.001208237,1.129730978,-201.8854674,780.3545053,-36.59440487,994.1753336,-144.265912,0,0,1,0,0
65,1177.213683,8.396478902,1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0.919977195,1.147879645,1.105421868,-161.0742285,-24.27082193,-228.5176362,-224.9894371,-419.1319704,0,1,0,0,0
66,1028.895209,22.51316644,1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,0.820751821,1.362559179,1.008876242,639.4946303,357.3757498,-244.3730526,235.112526,249.6894147,0,0,1,0,0
67,958.5999865,18.14424634,1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,1.008459354,0.940351784,1.166110865,-90.62818122,-134.5960949,-468.1381296,540.6329184,1396.223958,1,0,0,0,0
68,733.5117126,-2.928075477,1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0.91238622,1.05486221,0.788918456,-381.9092142,814.9663747,273.2202125,135.0986701,112.9118611,0,0,1,0,0
69,1480.284241,13.29501108,1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0.832894045,0.843277113,0.954642314,-766.1271601,520.9738765,302.3005818,875.9923349,527.3223254,0,0,0,0,1
70,1259.281671,17.00678781,1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,1.103399623,1.305725268,1.056276416,355.5743852,991.0273178,1134.666653,553.5806875,466.1235346,0,0,0,0,1
71,416.2718388,14.95129194,1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,1.017681242,0.910614095,0.939687434,323.09657,13.83893352,951.0286205,761.0059045,359.3245977,1,0,0,0,0
72,893.0744611,6.086083229,1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,1.022071976,0.949844576,0.770893546,-157.0654571,602.5753801,-456.3181972,1917.447322,598.4916504,0,0,0,0,1
73,1563.802741,11.07736645,1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,1.25445842,0.960113703,0.954324899,-40.61632825,795.3347971,-366.566362,657.5118488,263.2064963,1,0,0,0,0
74,979.6431736,10.71317958,1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,1.115780965,0.926824193,0.927817809,-311.6336616,1023.93184,-331.9252683,410.5787317,373.4529578,0,0,0,0,1
75,965.6746168,22.9084378,0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,1.083775626,0.982357559,1.053597671,579.7308144,436.124734,842.120146,-63.63894384,1052.749287,0,1,0,0,0
76,978.1494328,-1.092577093,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.179053238,0.925484032,0.996625838,-707.466144,-569.2828375,-1141.773085,1053.688106,629.4746943,1,0,0,0,0
77,860.03149,28.69524544,1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,1.052403879,0.918658666,0.92900965,341.4170251,-227.5246991,254.5270251,733.8747809,-587.8384176,0,0,0,0,1
78,559.3158575,12.12746768,1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,0.857127667,1.055524607,0.847083268,-85.25004322,1505.266138,420.1536852,284.0846802,77.47635934,0,1,0,0,0
79,758.6206528,30.79420734,1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1.43,1.173966122,1.152709897,0.916331818,-91.45209205,287.0286769,306.9014224,559.5259861,185.85979,0,0,0,0,1
80,581.0102162,8.821777006,1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,0.927519201,1.326907475,0.866894897,837.1400538,325.2953686,-296.1399649,712.7479184,485.070619,0,0,1,0,0
81,574.5052325,24.24263373,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,0.863419425,0.889817064,1.050223101,-574.0802158,899.4654099,69.09642583,735.6701729,-812.583579,1,0,0,0,0
82,725.8955181,-3.539180826,0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,0.932418194,0.83691551,1.101186462,167.241968,750.7569227,-75.69299517,598.0993246,-384.6632815,0,1,0,0,0
83,1170.188671,11.46269714,1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,1,0.986480774,1.066068246,1.360013444,128.7351876,191.1687627,279.1446384,438.0697453,80.53592578,0,0,1,0,0
84,1807.29964,22.75271488,1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0.894414715,0.752855979,1.12697431,-675.0439738,-152.3197416,-269.7374797,666.1153511,350.0224509,0,0,0,0,1
85,1319.98428,12.30819873,1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,0.972161012,1.185480964,1.015375986,121.6851304,215.239017,699.3628869,396.7161554,525.4697317,0,0,1,0,0
86,494.7571535,31.72322077,1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,1.040739449,1.029138865,1.024129945,-755.2738172,1112.386569,646.597848,-555.8405824,-116.249555,0,0,1,0,0
87,1560.351906,6.324442688,0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,0.879827459,0.952885653,0.877075842,1050.156742,493.287552,-387.9263528,593.3652199,-949.5461234,0,1,0,0,0
88,553.1922179,3.190590328,1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,0.82812482,0.99019487,1.266418331,-137.6752652,-132.4383275,176.3991589,325.6009834,495.0418758,0,0,1,0,0
89,902.3982088,18.53694934,1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0.952704518,1.261448517,0.885575946,356.2429842,663.2152666,-546.3438453,522.61216,162.6869957,1,0,0,0,0
90,1027.309677,1.058871396,1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0.836216614,1.070207974,1.018870075,332.2749447,606.8020341,798.1670447,-131.9322278,-129.3682609,0,0,0,1,0
91,1047.967165,16.71278667,1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,0.950382987,0.87978569,0.881761753,-602.4687709,-74.96637183,1057.664231,6.883106794,853.4309892,0,1,0,0,0
92,1089.469169,9.680910487,1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,1.063118252,0.921876873,1.056657213,72.80557927,45.26549949,455.5826392,1568.046037,-72.06502856,0,0,1,0,0
93,991.8813931,12.90029926,1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0.998336437,0.854302364,1.351540902,963.1812501,-191.5538045,444.5264937,1066.270374,32.72229175,0,1,0,0,0
94,484.960493,27.49525405,1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,1.008953091,1.084280546,0.940272873,151.8809611,864.2343475,219.6791164,588.8716674,-684.3638626,0,1,0,0,0
95,191.6763133,19.7591039,1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,0.880745691,0.785897356,0.920857709,213.7466017,-228.3976895,90.99533834,-147.6593668,386.4478757,0,0,0,1,0
96,916.6368466,9.280805103,1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,1.015607528,1.16601192,0.86431256,-16.61395188,139.4172176,222.9870025,1084.984859,283.2215633,0,0,0,1,0
97,19.71430787,36.42525985,1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,0.959990984,0.790779282,0.848712654,-1162.985044,609.4180226,314.5867548,935.2613822,671.724631,0,1,0,0,0
98,1153.131104,6.17357591,1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,1.118027575,1.447617038,1.231218067,-157.7188715,703.3900834,198.319582,890.7736018,-180.6198921,1,0,0,0,0
99,766.7203449,2.688901697,1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,1.053940692,0.778397229,1.151086316,489.6776131,495.0970625,191.3182399,460.0679428,108.8283837,0,1,0,0,0
